,3 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr
2/27/2004,0.96,1.21,1.66,2.13,3.01,3.48,3.99,4.85,5.01
3/31/2004,0.95,1.2,1.6,1.99,2.8,3.33,3.86,4.77,4.93
4/30/2004,0.98,1.55,2.31,2.86,3.63,4.11,4.53,5.31,5.39
5/28/2004,1.08,1.83,2.54,3.1,3.81,4.26,4.66,5.39,5.42
6/30/2004,1.33,2.09,2.7,3.16,3.81,4.24,4.62,5.33,5.41
7/30/2004,1.45,2.13,2.68,3.09,3.71,4.13,4.5,5.24,5.31
8/31/2004,1.59,1.99,2.41,2.75,3.33,3.76,4.13,4.93,5.01
9/30/2004,1.71,2.21,2.63,2.89,3.38,3.79,4.14,4.89,4.97
10/29/2004,1.91,2.28,2.56,2.82,3.3,3.7,4.05,4.79,4.87
11/30/2004,2.23,2.63,3.02,3.29,3.72,4.07,4.36,5.03,5.07
12/31/2004,2.22,2.75,3.08,3.25,3.63,3.94,4.24,4.85,4.86
1/31/2005,2.51,2.96,3.29,3.43,3.71,3.92,4.14,4.64,4.62
2/28/2005,2.76,3.2,3.59,3.75,4,4.18,4.36,4.79,4.71
3/31/2005,2.79,3.35,3.8,3.96,4.18,4.33,4.5,4.88,4.76
4/29/2005,2.9,3.33,3.66,3.73,3.9,4.03,4.21,4.61,4.53
5/31/2005,2.99,3.32,3.6,3.65,3.76,3.86,4,4.4,4.36
6/30/2005,3.13,3.45,3.66,3.67,3.72,3.8,3.94,4.28,4.19
7/29/2005,3.42,3.8,4.02,4.06,4.12,4.19,4.28,4.56,4.42
8/31/2005,3.52,3.77,3.84,3.83,3.87,3.93,4.02,4.3,4.23
9/30/2005,3.55,4.01,4.18,4.18,4.18,4.23,4.34,4.62,4.53
10/31/2005,3.98,4.31,4.4,4.41,4.45,4.49,4.57,4.84,4.73
11/30/2005,3.95,4.34,4.42,4.41,4.42,4.45,4.49,4.81,4.66
12/30/2005,4.08,4.38,4.41,4.37,4.35,4.36,4.39,4.61,4.51
1/31/2006,4.47,4.58,4.54,4.49,4.47,4.49,4.53,4.74,4.69
2/28/2006,4.62,4.73,4.69,4.67,4.61,4.57,4.55,4.7,4.51
3/31/2006,4.63,4.82,4.82,4.83,4.82,4.83,4.86,5.07,4.9
4/28/2006,4.77,4.9,4.87,4.87,4.92,4.98,5.07,5.31,5.17
5/31/2006,4.86,5.07,5.04,5.03,5.04,5.06,5.12,5.35,5.21
6/30/2006,5.01,5.21,5.16,5.13,5.1,5.11,5.15,5.31,5.19
7/31/2006,5.1,5.11,4.97,4.93,4.91,4.93,4.99,5.17,5.07
8/31/2006,5.05,5.01,4.79,4.71,4.7,4.7,4.74,4.95,4.88
9/29/2006,4.89,4.91,4.71,4.62,4.59,4.6,4.64,4.84,4.77
10/31/2006,5.08,4.99,4.71,4.62,4.57,4.57,4.61,4.81,4.72
11/30/2006,5.03,4.94,4.62,4.52,4.45,4.45,4.46,4.66,4.56
12/29/2006,5.02,5,4.82,4.74,4.7,4.7,4.71,4.91,4.81
1/31/2007,5.12,5.09,4.94,4.85,4.82,4.82,4.83,5.02,4.93
2/28/2007,5.16,4.96,4.65,4.55,4.52,4.53,4.56,4.78,4.68
3/30/2007,5.04,4.9,4.58,4.54,4.54,4.58,4.65,4.92,4.84
4/30/2007,4.91,4.89,4.6,4.54,4.51,4.55,4.63,4.88,4.81
5/31/2007,4.73,4.95,4.92,4.88,4.86,4.87,4.9,5.1,5.01
6/29/2007,4.82,4.91,4.87,4.89,4.92,4.96,5.03,5.21,5.12
7/31/2007,4.96,4.85,4.56,4.55,4.6,4.67,4.78,5,4.92
8/31/2007,4.01,4.19,4.15,4.16,4.25,4.36,4.54,4.87,4.83
9/28/2007,3.82,4.05,3.97,4.03,4.23,4.38,4.59,4.89,4.83
10/31/2007,3.94,4.04,3.94,3.94,4.16,4.29,4.48,4.79,4.74
11/30/2007,3.15,3.26,3.04,3.09,3.41,3.64,3.97,4.44,4.4
12/31/2007,3.36,3.34,3.05,3.07,3.45,3.7,4.04,4.5,4.45
1/31/2008,1.96,2.11,2.17,2.27,2.82,3.19,3.67,4.35,4.35
2/29/2008,1.85,1.77,1.65,1.87,2.5,2.96,3.53,4.37,4.41
3/31/2008,1.38,1.55,1.62,1.79,2.46,2.88,3.45,4.3,4.3
4/30/2008,1.43,1.85,2.29,2.49,3.03,3.34,3.77,4.49,4.49
5/30/2008,1.89,2.22,2.66,2.93,3.41,3.68,4.06,4.74,4.72
6/30/2008,1.9,2.36,2.63,2.91,3.34,3.61,3.99,4.59,4.53
7/31/2008,1.68,2.27,2.52,2.81,3.25,3.56,3.99,4.63,4.59
8/29/2008,1.72,2.17,2.36,2.6,3.1,3.45,3.83,4.47,4.43
9/30/2008,0.92,1.78,2,2.28,2.98,3.38,3.85,4.43,4.31
10/31/2008,0.46,1.34,1.56,1.8,2.8,3.29,4.01,4.74,4.35
11/28/2008,0.01,0.9,1,1.27,1.93,2.35,2.93,3.71,3.45
12/31/2008,0.11,0.37,0.76,1,1.55,1.87,2.25,3.05,2.69
1/30/2009,0.24,0.51,0.94,1.32,1.85,2.27,2.87,3.86,3.58
2/27/2009,0.26,0.72,1,1.4,1.99,2.69,3.02,3.98,3.71
3/31/2009,0.21,0.57,0.81,1.15,1.67,2.28,2.71,3.61,3.56
4/30/2009,0.14,0.49,0.91,1.38,2.02,2.7,3.16,4.1,4.05
5/29/2009,0.14,0.47,0.92,1.42,2.34,3.06,3.47,4.34,4.34
6/30/2009,0.19,0.56,1.11,1.64,2.54,3.19,3.53,4.3,4.32
7/31/2009,0.18,0.48,1.13,1.62,2.53,3.14,3.52,4.29,4.31
8/31/2009,0.15,0.43,0.97,1.49,2.39,3.03,3.4,4.14,4.18
9/30/2009,0.14,0.4,0.95,1.45,2.31,2.93,3.31,4.02,4.03
10/30/2009,0.05,0.37,0.9,1.43,2.31,2.98,3.41,4.19,4.23
11/30/2009,0.06,0.27,0.67,1.12,2.01,2.69,3.21,4.07,4.2
12/31/2009,0.06,0.47,1.14,1.7,2.69,3.39,3.85,4.58,4.63
1/29/2010,0.08,0.3,0.82,1.38,2.34,3.08,3.63,4.38,4.51
2/26/2010,0.13,0.32,0.81,1.36,2.3,3.05,3.61,4.4,4.55
3/31/2010,0.16,0.41,1.02,1.6,2.55,3.28,3.84,4.55,4.72
4/30/2010,0.16,0.41,0.97,1.51,2.43,3.12,3.69,4.36,4.53
5/28/2010,0.16,0.34,0.76,1.26,2.1,2.75,3.31,4.05,4.22
6/30/2010,0.18,0.32,0.61,1,1.79,2.42,2.97,3.74,3.91
7/30/2010,0.15,0.29,0.55,0.84,1.6,2.3,2.94,3.74,3.98
8/31/2010,0.14,0.25,0.47,0.72,1.33,1.92,2.47,3.23,3.52
9/30/2010,0.16,0.27,0.42,0.64,1.27,1.91,2.53,3.38,3.69
10/29/2010,0.12,0.22,0.34,0.51,1.17,1.89,2.63,3.64,3.99
11/30/2010,0.17,0.27,0.45,0.72,1.47,2.16,2.81,3.8,4.12
12/31/2010,0.12,0.29,0.61,1.02,2.01,2.71,3.3,4.13,4.34
1/31/2011,0.15,0.26,0.58,0.98,1.95,2.71,3.42,4.33,4.58
2/28/2011,0.15,0.25,0.69,1.18,2.13,2.82,3.42,4.25,4.49
3/31/2011,0.09,0.3,0.8,1.29,2.24,2.9,3.47,4.29,4.51
4/29/2011,0.04,0.22,0.61,1.01,1.97,2.66,3.32,4.15,4.4
5/31/2011,0.06,0.18,0.45,0.79,1.68,2.37,3.05,3.91,4.22
6/30/2011,0.03,0.19,0.45,0.81,1.76,2.5,3.18,4.09,4.38
7/29/2011,0.1,0.2,0.36,0.55,1.35,2.09,2.82,3.77,4.12
8/31/2011,0.02,0.1,0.2,0.33,0.96,1.56,2.23,3.19,3.6
9/30/2011,0.02,0.13,0.25,0.42,0.96,1.43,1.92,2.66,2.9
10/31/2011,0.01,0.12,0.25,0.41,0.99,1.58,2.17,2.89,3.16
11/30/2011,0.01,0.12,0.25,0.41,0.96,1.53,2.08,2.77,3.06
12/30/2011,0.02,0.12,0.25,0.36,0.83,1.35,1.89,2.57,2.89
1/31/2012,0.06,0.13,0.22,0.3,0.71,1.24,1.83,2.59,2.94
2/29/2012,0.08,0.18,0.3,0.43,0.87,1.39,1.98,2.73,3.08
3/30/2012,0.07,0.19,0.33,0.51,1.04,1.61,2.23,3,3.35
4/30/2012,0.1,0.2,0.27,0.38,0.82,1.33,1.95,2.73,3.12
5/31/2012,0.07,0.18,0.27,0.35,0.67,1.03,1.59,2.27,2.67
6/29/2012,0.09,0.21,0.33,0.41,0.72,1.11,1.67,2.38,2.76
7/31/2012,0.11,0.16,0.23,0.3,0.6,0.98,1.51,2.21,2.56
8/31/2012,0.09,0.16,0.22,0.3,0.59,1.01,1.57,2.29,2.68
9/28/2012,0.1,0.17,0.23,0.31,0.62,1.04,1.65,2.42,2.82
10/31/2012,0.11,0.18,0.3,0.38,0.72,1.14,1.72,2.46,2.85
11/30/2012,0.08,0.18,0.25,0.34,0.61,1.04,1.62,2.37,2.81
12/31/2012,0.05,0.16,0.25,0.36,0.72,1.18,1.78,2.54,2.95
1/31/2013,0.07,0.15,0.27,0.42,0.88,1.38,2.02,2.79,3.17
2/28/2013,0.11,0.17,0.25,0.36,0.77,1.26,1.89,2.71,3.1
3/28/2013,0.07,0.14,0.25,0.36,0.77,1.24,1.87,2.71,3.1
4/30/2013,0.05,0.11,0.22,0.32,0.68,1.11,1.7,2.49,2.88
5/31/2013,0.04,0.14,0.3,0.52,1.05,1.55,2.16,2.95,3.3
6/28/2013,0.04,0.15,0.36,0.66,1.41,1.96,2.52,3.22,3.52
7/31/2013,0.04,0.11,0.31,0.61,1.38,2,2.6,3.34,3.64
8/30/2013,0.03,0.13,0.39,0.79,1.62,2.24,2.78,3.46,3.7
9/30/2013,0.02,0.1,0.33,0.63,1.39,2.02,2.64,3.41,3.69
10/31/2013,0.04,0.1,0.31,0.57,1.31,1.95,2.57,3.33,3.63
11/29/2013,0.06,0.13,0.28,0.56,1.37,2.1,2.75,3.54,3.82
12/31/2013,0.07,0.13,0.38,0.78,1.75,2.45,3.04,3.72,3.96
1/31/2014,0.02,0.1,0.34,0.69,1.49,2.13,2.67,3.35,3.61
2/28/2014,0.05,0.12,0.33,0.69,1.51,2.13,2.66,3.31,3.59
3/31/2014,0.05,0.13,0.44,0.9,1.73,2.3,2.73,3.31,3.56
4/30/2014,0.03,0.11,0.42,0.87,1.69,2.25,2.67,3.22,3.47
5/30/2014,0.04,0.1,0.37,0.79,1.54,2.06,2.48,3.05,3.33
6/30/2014,0.04,0.11,0.47,0.88,1.62,2.13,2.53,3.08,3.34
7/31/2014,0.03,0.12,0.53,1.02,1.76,2.24,2.58,3.07,3.32
8/29/2014,0.03,0.09,0.48,0.94,1.63,2.05,2.35,2.83,3.09
9/30/2014,0.02,0.13,0.58,1.07,1.78,2.22,2.52,2.98,3.21
10/31/2014,0.01,0.11,0.5,0.95,1.62,2.05,2.35,2.81,3.07
11/28/2014,0.02,0.13,0.47,0.88,1.49,1.89,2.18,2.62,2.89
12/31/2014,0.04,0.25,0.67,1.1,1.65,1.97,2.17,2.47,2.75
1/30/2015,0.02,0.18,0.47,0.77,1.18,1.49,1.68,2.04,2.25
2/27/2015,0.02,0.22,0.63,1.01,1.5,1.82,2,2.38,2.6
3/31/2015,0.03,0.26,0.56,0.89,1.37,1.71,1.94,2.31,2.54
4/30/2015,0.01,0.24,0.58,0.91,1.43,1.79,2.05,2.49,2.75
5/29/2015,0.01,0.26,0.61,0.94,1.49,1.86,2.12,2.63,2.88
6/30/2015,0.01,0.28,0.64,1.01,1.63,2.07,2.35,2.83,3.11
7/31/2015,0.08,0.33,0.67,1,1.54,1.93,2.2,2.61,2.92
8/31/2015,0.08,0.39,0.74,1.07,1.54,1.94,2.21,2.64,2.95
9/30/2015,0,0.33,0.64,0.92,1.37,1.75,2.06,2.51,2.87
10/30/2015,0.08,0.34,0.75,1.05,1.52,1.88,2.16,2.57,2.93
11/30/2015,0.22,0.51,0.94,1.24,1.65,1.99,2.21,2.63,2.98
12/31/2015,0.16,0.65,1.06,1.31,1.76,2.09,2.27,2.67,3.01
1/29/2016,0.33,0.47,0.76,0.97,1.33,1.67,1.94,2.36,2.75
2/29/2016,0.33,0.62,0.78,0.91,1.22,1.52,1.74,2.19,2.61
3/31/2016,0.21,0.59,0.73,0.87,1.21,1.54,1.78,2.2,2.61
4/29/2016,0.22,0.56,0.77,0.92,1.28,1.6,1.83,2.26,2.66
5/31/2016,0.34,0.68,0.87,1.03,1.37,1.66,1.84,2.23,2.64
6/30/2016,0.26,0.45,0.58,0.71,1.01,1.29,1.49,1.86,2.3
7/29/2016,0.28,0.5,0.67,0.76,1.03,1.29,1.46,1.78,2.18
8/31/2016,0.33,0.61,0.8,0.92,1.19,1.45,1.58,1.9,2.23
9/30/2016,0.29,0.59,0.77,0.88,1.14,1.42,1.6,1.99,2.32
10/31/2016,0.34,0.66,0.86,1,1.31,1.62,1.84,2.25,2.58
11/30/2016,0.48,0.8,1.11,1.4,1.83,2.18,2.37,2.73,3.02
12/30/2016,0.51,0.85,1.2,1.47,1.93,2.25,2.45,2.79,3.06
1/31/2017,0.52,0.84,1.19,1.46,1.9,2.24,2.45,2.78,3.05
2/28/2017,0.53,0.88,1.22,1.49,1.89,2.19,2.36,2.7,2.97
3/31/2017,0.76,1.03,1.27,1.5,1.93,2.22,2.4,2.76,3.02
4/28/2017,0.8,1.07,1.28,1.45,1.81,2.1,2.29,2.67,2.96
5/31/2017,0.98,1.17,1.28,1.44,1.75,2.02,2.21,2.6,2.87
6/30/2017,1.03,1.24,1.38,1.55,1.89,2.14,2.31,2.61,2.84
7/31/2017,1.07,1.23,1.34,1.51,1.84,2.11,2.3,2.66,2.89
8/31/2017,1.01,1.23,1.33,1.44,1.7,1.95,2.12,2.47,2.73
9/29/2017,1.06,1.31,1.47,1.62,1.92,2.16,2.33,2.63,2.86
10/31/2017,1.15,1.43,1.6,1.73,2.01,2.23,2.38,2.66,2.88
11/30/2017,1.27,1.62,1.78,1.9,2.14,2.31,2.42,2.65,2.83
12/29/2017,1.39,1.76,1.89,1.98,2.2,2.33,2.4,2.58,2.74
1/31/2018,1.46,1.9,2.14,2.29,2.52,2.66,2.72,2.83,2.95
2/28/2018,1.65,2.07,2.25,2.42,2.65,2.8,2.87,3.02,3.13
3/29/2018,1.73,2.09,2.27,2.39,2.56,2.68,2.74,2.85,2.97
4/30/2018,1.87,2.24,2.49,2.62,2.79,2.91,2.95,3.01,3.11
5/31/2018,1.93,2.23,2.4,2.54,2.68,2.78,2.83,2.91,3
6/29/2018,1.93,2.33,2.52,2.63,2.73,2.81,2.85,2.91,2.98
7/31/2018,2.03,2.44,2.67,2.77,2.85,2.92,2.96,3.03,3.08
8/31/2018,2.11,2.46,2.62,2.7,2.74,2.81,2.86,2.95,3.02
9/28/2018,2.19,2.59,2.81,2.88,2.94,3.01,3.05,3.13,3.19
10/31/2018,2.34,2.69,2.87,2.93,2.98,3.07,3.15,3.3,3.39
11/30/2018,2.37,2.7,2.8,2.83,2.84,2.92,3.01,3.19,3.3
12/31/2018,2.45,2.63,2.48,2.46,2.51,2.59,2.69,2.87,3.02
1/31/2019,2.41,2.55,2.45,2.43,2.43,2.51,2.63,2.83,2.99
2/28/2019,2.45,2.54,2.52,2.5,2.52,2.63,2.73,2.94,3.09
3/29/2019,2.4,2.4,2.27,2.21,2.23,2.31,2.41,2.63,2.81
4/30/2019,2.43,2.39,2.27,2.24,2.28,2.39,2.51,2.75,2.93
5/31/2019,2.35,2.21,1.95,1.9,1.93,2.03,2.14,2.39,2.58
6/28/2019,2.12,1.92,1.75,1.71,1.76,1.87,2,2.31,2.52
7/31/2019,2.08,2,1.89,1.84,1.84,1.92,2.02,2.31,2.53
8/30/2019,1.99,1.76,1.5,1.42,1.39,1.45,1.5,1.78,1.96
9/30/2019,1.88,1.75,1.63,1.56,1.55,1.62,1.68,1.94,2.12
10/31/2019,1.54,1.53,1.52,1.52,1.51,1.6,1.69,2,2.17
11/29/2019,1.59,1.6,1.61,1.61,1.62,1.73,1.78,2.07,2.21
12/31/2019,1.55,1.59,1.58,1.62,1.69,1.83,1.92,2.25,2.39
1/31/2020,1.55,1.45,1.33,1.3,1.32,1.42,1.51,1.83,1.99
2/28/2020,1.27,0.97,0.86,0.85,0.89,1.03,1.13,1.46,1.65
3/31/2020,0.11,0.17,0.23,0.29,0.37,0.55,0.7,1.15,1.35
4/30/2020,0.09,0.16,0.2,0.24,0.36,0.53,0.64,1.05,1.28
5/29/2020,0.14,0.17,0.16,0.19,0.3,0.5,0.65,1.18,1.41
6/30/2020,0.16,0.16,0.16,0.18,0.29,0.49,0.66,1.18,1.41
7/31/2020,0.09,0.11,0.11,0.11,0.21,0.39,0.55,0.98,1.2
8/31/2020,0.11,0.12,0.14,0.15,0.28,0.5,0.72,1.26,1.49
9/30/2020,0.1,0.12,0.13,0.16,0.28,0.47,0.69,1.23,1.46
10/30/2020,0.09,0.13,0.14,0.19,0.38,0.64,0.88,1.43,1.65
11/30/2020,0.08,0.11,0.16,0.19,0.36,0.62,0.84,1.37,1.58
12/31/2020,0.09,0.1,0.13,0.17,0.36,0.65,0.93,1.45,1.65
1/29/2021,0.06,0.1,0.11,0.19,0.45,0.79,1.11,1.68,1.87
2/26/2021,0.04,0.08,0.14,0.3,0.75,1.15,1.44,2.08,2.17
3/31/2021,0.03,0.07,0.16,0.35,0.92,1.4,1.74,2.31,2.41
4/30/2021,0.01,0.05,0.16,0.35,0.86,1.32,1.65,2.19,2.3
5/28/2021,0.01,0.05,0.14,0.3,0.79,1.24,1.58,2.18,2.26
6/30/2021,0.05,0.07,0.25,0.46,0.87,1.21,1.45,2,2.06
7/30/2021,0.06,0.07,0.19,0.35,0.69,1,1.24,1.81,1.89
8/31/2021,0.04,0.07,0.2,0.4,0.77,1.08,1.3,1.85,1.92
9/30/2021,0.04,0.09,0.28,0.53,0.98,1.32,1.52,2.02,2.08
10/29/2021,0.05,0.15,0.48,0.75,1.18,1.44,1.55,1.98,1.93
11/30/2021,0.05,0.24,0.52,0.81,1.14,1.36,1.43,1.85,1.78
12/31/2021,0.06,0.39,0.73,0.97,1.26,1.44,1.52,1.94,1.9
1/31/2022,0.22,0.78,1.18,1.39,1.62,1.75,1.79,2.17,2.11
2/28/2022,0.35,1.01,1.44,1.62,1.71,1.81,1.83,2.25,2.17
3/31/2022,0.52,1.63,2.28,2.45,2.42,2.4,2.32,2.59,2.44
4/29/2022,0.85,2.1,2.7,2.87,2.92,2.94,2.89,3.14,2.96
5/31/2022,1.16,2.08,2.53,2.71,2.81,2.87,2.85,3.28,3.07
6/30/2022,1.72,2.8,2.92,2.99,3.01,3.04,2.98,3.38,3.14
7/29/2022,2.41,2.98,2.89,2.83,2.7,2.7,2.67,3.2,3
8/31/2022,2.96,3.5,3.45,3.46,3.3,3.25,3.15,3.53,3.27
